id,group_number
35374298,40
35632629,8
35639988,40
35679232,8
35691836,30
35799338,8
35894744,8
36002427,3
36129395,40
36131313,23
36132829,15
36137432,16
36161992,0
36216274,20
36216693,27
36216913,17
36219302,39
36223297,24
36230129,29
36234722,45
36243721,32
36243926,36
36260902,15
36293122,45
36319919,2
36324367,15
36327290,24
36329031,3
36329079,11
36329127,27
36330229,11
36391206,3
36391992,27
36402831,7
36411371,16
36429360,23
36448124,14
36492412,31
36496182,14
36602662,3
36637114,21
36671623,45
36690231,23
36720392,10
36723382,27
36724746,36
36760922,3
36826902,1
36831811,17
36832433,32
36838160,23
36861723,24
36888029,45
36923631,45
36930286,45
37008287,7
37032779,6
37109199,6
37112928,29
37138107,21
37142193,32
37173309,23
37173622,19
37193918,27
37202218,7
37203119,17
37212339,2
37212692,39
37232014,48
37233272,23
37239111,9
37248732,19
37249223,39
37264260,19
37289294,4
37294398,39
37296298,0
37299254,8
37299864,13
37312322,35
37314969,13
37324782,23
37342872,13
37372612,20
37374732,19
37380444,32
37382241,32
37386940,7
37390873,23
37413091,2
37424283,13
37426132,13
37467031,11
37484240,13
37623197,21
37639278,19
37661720,16
37673209,11
37697719,16
37722493,4
37829486,10
37836363,45
37898271,42
37904193,11
37922216,17
37929335,40
37965192,8
37972332,23
37980882,7
37992102,0
37999393,6
38023204,31
38024387,33
38042602,36
38111133,16
38111919,2
38112191,17
38129892,39
38132042,31
38143029,17
38181182,46
38212603,46
38217691,41
38219971,6
38220629,12
38220790,25
38224213,14
38238866,21
38240243,14
38242243,15
38270312,11
38271868,15
38290649,3
38291961,44
38295173,40
38301691,11
38319426,22
38322767,19
38324090,49
38328302,23
38343262,31
38349313,23
38372233,23
38373631,17
38379121,16
38386428,33
38418323,23
38424323,23
38436783,13
38443117,14
38468229,24
38622626,45
38749916,27
38771238,23
38791993,27
38821143,31
38839828,15
38842279,6
38892742,6
38922601,7
38933320,23
38990625,38
39027928,39
39036218,23
39054422,8
39072141,27
39082039,7
39113928,24
39116287,35
39126127,15
39126478,1
39127718,6
39129312,25
39133393,27
39137219,34
39137912,27
39144123,9
39163010,12
39169287,44
39171633,6
39197221,45
39207816,29
39211313,29
39213245,26
39214922,39
39221728,2
39221902,0
39223102,47
39232205,38
39234306,39
39263172,1
39265329,8
39269223,18
39275226,26
39281949,31
39282367,42
39289214,17
39289281,43
39291328,15
39292272,4
39295928,8
39297466,39
39298367,6
39311947,47
39321332,23
39327913,6
39329328,0
39333927,37
39338238,23
39346311,5
39364833,13
39392790,29
39399012,27
39424612,27
39431728,13
39432709,6
39443126,1
39456314,40
39488246,14
39490329,36
39492194,9
39494070,4
39539329,30
39572717,8
39614874,14
39618937,6
39620289,20
39623739,4
39629126,39
39629216,44
39676416,16
39694789,45
39699322,29
39708721,4
39718111,21
39722392,42
39748062,12
39767922,39
39779972,6
39779978,42
39799267,39
39799304,6
39813240,14
39817331,35
39826071,41
39846736,6
39881230,7
39896143,32
39904274,42
39910683,2
39922239,0
39932201,11
39939233,39
39939292,15
39959629,8
40122241,34
40132940,11
40166643,3
40182692,0
40204822,36
40223281,49
40226229,39
40232921,27
40233347,32
40341217,24
40396881,49
40489311,14
40489842,14
40703442,25
40792919,6
40833332,11
40867828,14
40888439,7
40899416,7
40939838,23
41013317,16
41029919,0
41071486,34
41078431,5
41081892,34
41098379,9
41142811,14
41161710,12
41164321,36
41178238,5
41187321,5
41211322,1
41222964,37
41242419,31
41262279,19
41262319,15
41263727,41
41269103,12
41271982,31
41288422,33
41297393,27
41328292,36
41328723,47
41342312,15
41346992,17
41349689,27
41401726,3
41420294,44
41426349,32
41473963,13
41569129,38
41596143,40
41607982,5
41662772,5
41690327,3
41692234,18
41717199,21
41731398,2
41804213,31
41831932,36
41892939,27
41910912,1
41917884,2
41918911,9
41921132,31
41922273,24
41922337,17
41922721,27
41960918,49
41962356,40
41968199,2
41972837,9
41976719,4
41996613,2
42012943,1
42017949,39
42022631,1
42033492,13
42092201,0
42099383,37
42112693,22
42119171,5
42121691,2
42122782,46
42122809,7
42123941,16
42129983,2
42169370,11
42206292,25
42211984,1
42212441,31
42214108,46
42216037,15
42219738,6
42221294,18
42222712,19
42222997,42
42223963,39
42227283,24
42229217,19
42233413,1
42239229,24
42246036,3
42248406,12
42262131,18
42269182,27
42272227,36
42275919,40
42281379,27
42286646,20
42289523,30
42291622,9
42292720,39
42298839,0
42299621,27
42308248,49
42311282,1
42318710,12
42319222,1
42322211,18
42322948,0
42338223,15
42343262,24
42376183,19
42392239,31
42396972,31
42399162,31
42434323,25
42568693,40
42622221,31
42628112,33
42632429,31
42672021,3
42673394,23
42682237,19
42710819,7
42712213,21
42712934,29
42724328,31
42732121,36
42732212,18
42778264,14
42784122,5
42799294,31
42830301,12
42832791,14
42841321,14
42842232,36
42859427,8
42894278,14
42911238,5
42919942,39
42920964,0
42921287,39
42921747,27
42922312,10
42930429,0
42932202,12
42939727,6
42946952,40
42972297,39
42976171,6
42993230,11
42999425,8
42999792,3
43022380,11
43091810,7
43106909,3
43116291,44
43119722,1
43121263,31
43121294,0
43122328,25
43122939,23
43137233,13
43144629,5
43163019,3
43193423,27
43199252,40
43204236,31
43212972,36
43212983,5
43219132,32
43227721,1
43227991,42
43233812,13
43275972,40
43281697,27
43282841,47
43292064,0
43319461,27
43326273,45
43346423,45
43362290,31
43399242,39
43423232,31
43426122,31
43493112,1
43624422,31
43634908,11
43642210,27
43732903,4
43784112,35
43787391,4
43801362,2
43808230,15
43808338,7
43812229,31
43813209,27
43829474,31
43860130,11
43921819,16
43933320,23
43938369,23
43939238,32
43943629,31
43971922,39
43973222,29
43978852,8
43981111,27
43993793,4
43996747,32
44082281,49
44092631,3
44108840,14
44136829,24
44149291,39
44149597,40
44223109,43
44223728,13
44225891,40
44229330,24
44241643,5
44278323,13
44312196,2
44327336,36
44332222,36
44409501,40
44417909,27
44441120,31
44549432,26
44621743,31
44622311,20
44633872,1
44674648,14
44708199,5
44720186,33
44721623,31
44740992,39
44764643,13
44773872,14
44815189,30
44842713,46
44872689,41
44891211,27
44912157,8
44938032,33
44961703,27
45139049,40
45649204,40
46028329,15
46044038,14
46122619,27
46170317,12
46217374,5
46219126,37
46227174,35
46233890,7
46247289,31
46269721,29
46289146,0
46296342,15
46323036,3
46326179,13
46326193,31
46334211,1
46342229,45
46392398,31
46411633,45
46423269,36
46430411,17
46470103,11
46489947,14
46493081,11
46493281,27
46608617,3
46702898,7
46712302,15
46722292,39
46730069,3
46749278,14
46799262,4
46892944,39
46901932,3
46916777,21
46919679,27
46952316,8
47111621,41
47119903,11
47183222,33
47189325,8
47193238,6
47200741,36
47219292,31
47227291,44
47227399,31
47273912,39
47279932,6
47293397,6
47394636,6
47434632,25
47437842,25
47487182,31
47602921,27
47617066,21
47722339,37
47746119,35
47791237,35
47817288,31
47912737,27
47920282,6
47928381,2
47929261,18
47929264,39
47929676,6
47930790,4
47932922,39
47972921,6
48003474,28
48030492,11
48176334,13
48182646,36
48207863,33
48228012,36
48229119,27
48239274,14
48240248,14
48263839,31
48278183,14
48283429,36
48291972,31
48298531,8
48298644,14
48397343,14
48409636,49
48422128,31
48427289,31
48430292,11
48432242,14
48519934,38
48622304,49
48626921,14
48729110,5
48811033,7
48821922,39
48828312,13
48902435,8
48916380,14
48917927,4
48923417,1
48931729,39
48932149,5
48932385,40
48942293,22
48993438,32
49029221,31
49090396,11
49113228,16
49121362,5
49129284,31
49131023,47
49131298,31
49163124,0
49172436,1
49190683,3
49192797,27
49193523,30
49203047,6
49229193,0
49232911,36
49243008,7
49249212,31
49257992,39
49263139,45
49284043,14
49286808,7
49289420,7
49291727,21
49299144,2
49333279,6
49346514,40
49349122,31
49351309,40
49392433,39
49409928,49
49412832,39
49441711,42
49461083,3
49470251,38
49534972,40
49612121,31
49635410,8
49665799,8
49676925,40
49701189,4
49711626,27
49720298,29
49741632,45
49749797,0
49763232,6
49788431,5
49797922,37
49822298,37
49830692,3
49868022,0
49884183,14
49902679,39
49904193,27
49915134,8
49929126,27
49961411,2
49972367,42
49972727,31
49979246,0
49992599,40
50309992,40
50933192,40
51282129,38
51399169,40
51619298,30
51699219,8
51713992,40
51729231,8
51971896,40
52127920,8
52148899,30
52261799,40
52286119,8
52290922,26
52309946,26
52424961,40
52482199,40
52824972,26
52932769,8
52973603,40
53192462,8
53198132,8
53642932,40
53721929,40
53893307,8
53917447,30
53939382,30
54237292,38
54296822,38
54318489,8
54612119,40
54942746,8
54948311,40
56469986,40
56826949,8
56931896,40
56999112,38
57322996,8
57896893,8
57947297,30
58417949,40
58922274,40
58932489,40
58991822,8
59026992,8
59122844,30
59129892,40
59131126,40
59143013,40
59181812,8
59199998,8
59212719,30
59282240,40
59322429,8
59399392,30
59421280,38
59442099,40
59692677,40
59693998,8
59714903,8
59722192,38
59834978,8
59919894,40
59996411,8
60032221,20
60212326,11
60222726,1
60229432,12
60246906,3
60276804,7
60279744,3
60282712,7
60311931,3
60382618,3
60432137,3
60591923,30
60693060,3
60699812,3
60738017,35
60747962,19
60822339,39
60912822,49
60943066,3
60995228,8
61012072,3
61039292,11
61112994,27
61139123,1
61173623,23
61203132,16
61206222,1
61212217,48
61221242,36
61222129,27
61222910,39
61224131,36
61224269,29
61229169,9
61232133,17
61243341,17
61269692,37
61281924,20
61283920,1
61299711,6
61323064,11
61329121,27
61342138,16
61348281,27
61354799,8
61387380,34
61389239,45
61392460,16
61462331,17
61604116,3
61628210,28
61631191,17
61688902,29
61689921,27
61729036,2
61782297,27
61814073,34
61829263,2
61831661,45
61871022,34
61898121,29
61924231,2
61934927,6
61956394,38
61983184,27
61985226,40
61988815,40
61992643,37
62001204,12
62022396,3
62029442,3
62033606,11
62034918,14
62094992,36
62104874,7
62109739,3
62111036,3
62129215,26
62129683,22
62129761,9
62130712,34
62133712,35
62137862,20
62166122,20
62182498,10
62183788,33
62200119,27
62217936,0
62222322,18
62223129,29
62229231,1
62229707,39
62232219,27
62232713,17
62232811,1
62233221,15
62263956,30
62264002,3
62268236,20
62270929,29
62272192,18
62277941,0
62291974,2
62294116,27
62297514,30
62299016,27
62307497,3
62311127,1
62314234,15
62322612,24
62323278,20
62328231,1
62329169,39
62329197,6
62374218,19
62378476,31
62391191,2
62394737,24
62398701,27
62399827,20
62430699,37
62499964,31
62548933,8
62561339,40
62598442,30
62611482,33
62617292,20
62626983,20
62628172,31
62629013,12
62631893,23
62633460,24
62662393,15
62670831,24
62683192,46
62694932,32
62697314,31
62732327,19
62737701,19
62762242,31
62792026,3
62796817,27
62821698,46
62833627,45
62841011,3
62849327,31
62862013,11
62900974,3
62902043,3
62912129,39
62912912,1
62919722,22
62921191,39
62922305,30
62922994,31
62923226,15
62932771,24
62936323,29
62942271,10
62984162,27
62993663,29
62998991,22
63094390,11
63103036,3
63112323,45
63142693,23
63170208,3
63193422,29
63197881,17
63208232,12
63212917,29
63219344,13
63222660,3
63229938,23
63233840,11
63239729,42
63241959,8
63242066,3
63249792,22
63270289,7
63290092,45
63299272,29
63299919,27
63307239,10
63324027,11
63332432,13
63338911,23
63362832,15
63392121,27
63395922,8
63402793,6
63421019,11
63449331,13
63472392,18
63492332,23
63591327,40
63630263,3
63712099,9
63719632,23
63721903,12
63723199,6
63729623,4
63740148,14
63770999,34
63793219,9
63803999,6
63862722,19
63918964,9
63921848,27
63928962,39
63971239,0
63999617,27
64062288,7
64124718,14
64194119,2
64241470,3
64246483,14
64273103,11
64292137,5
64292617,2
64292966,22
64317267,48
64324239,31
64402617,3
64414218,5
64424373,45
64440413,12
64488304,7
64678170,49
64746299,0
64806229,1
64868941,14
64921797,42
64926063,45
64944871,4
64972987,14
65339247,8
65361918,40
65430399,27
65632299,40
66132493,45
66186123,24
66191487,48
66229317,20
66248823,14
66312174,34
66313631,17
66352446,26
66371841,14
66383266,45
66393917,6
66591297,40
66624924,1
66624992,22
66626820,20
66713229,27
66723925,8
66727289,6
66791433,2
66801494,7
66809021,3
66809427,14
66833298,45
66849032,7
66933598,40
67119202,27
67129324,48
67146779,14
67199762,6
67202042,3
67213321,16
67219319,15
67221614,48
67223322,18
67229499,10
67249729,34
67274632,13
67324362,13
67441912,27
67493394,23
67529329,40
67627209,18
67732262,20
67742989,6
67746322,13
67794018,35
67800819,7
67820349,3
67889237,0
67919929,27
67921713,39
67957482,40
68088770,7
68093675,40
68099280,7
68193333,45
68213222,15
68246192,27
68262283,24
68266230,3
68281692,22
68296911,1
68297966,20
68311133,17
68320247,25
68322419,0
68332120,11
68332906,3
68391936,23
68394917,16
68490109,3
68593282,8
68697402,19
68708699,49
68721230,7
68729128,4
68767322,19
68846913,9
68882322,15
68928119,27
68972992,39
68985303,30
68992161,27
69009222,12
69014149,27
69022283,28
69096382,39
69134933,47
69170280,7
69173179,48
69181222,39
69191326,27
69192361,47
69193837,45
69198429,39
69199221,0
69212323,23
69221948,39
69242222,18
69243762,39
69269662,39
69272933,4
69272935,30
69273292,10
69276260,4
69292730,11
69292808,7
69326219,39
69329362,39
69330226,18
69342213,23
69375242,8
69392021,0
69395216,8
69398420,7
69467296,25
69542322,40
69611922,2
69618899,9
69626760,3
69630112,27
69661149,27
69682011,1
69692761,39
69708990,3
69760962,3
69775193,8
69799792,39
69817260,3
69817698,48
69840623,3
69879913,21
69897276,42
69898005,30
69898126,2
69920039,3
69929791,39
69930216,9
69931231,25
69956840,8
69977211,35
69980471,5
69983921,44
69987409,14
69994671,27
70034696,3
70039431,42
70110113,16
70140981,21
70202987,7
70213971,35
70223323,24
70233937,6
70286630,7
70287829,12
70317833,35
70387422,36
70497322,4
70693422,12
70697223,12
70727907,0
70732272,19
70791090,6
70961674,5
71024173,48
71117236,16
71174769,48
71190439,11
71192031,21
71196971,27
71199292,21
71212489,41
71219490,35
71226129,42
71230391,9
71233324,1
71239883,6
71271401,1
71273843,21
71279826,46
71279919,27
71281139,47
71283926,19
71291223,27
71292796,4
71299798,37
71299948,27
71307317,17
71311731,21
71312690,1
71313343,13
71322312,19
71323483,23
71339811,47
71364834,14
71386197,21
71419608,3
71421972,27
71424461,5
71458692,30
71481299,27
71483783,14
71493256,40
71493539,8
71629913,6
71633662,24
71636982,21
71681989,6
71719223,21
71721219,35
71721968,0
71781999,2
71792438,1
71793271,35
71882929,39
71924231,29
71928722,41
71929842,27
71933068,3
71935962,8
71938233,23
71962216,27
71966292,42
71966399,6
71970314,34
71972149,21
71973431,42
71979377,48
71981723,27
71994233,27
72013428,11
72021162,3
72030129,4
72030999,0
72049823,10
72085194,40
72088311,24
72099621,29
72112792,6
72118439,42
72132923,2
72161117,1
72162941,27
72181043,31
72199183,48
72208467,49
72209131,34
72214862,31
72214922,19
72219108,33
72229336,23
72232593,40
72237684,31
72238314,13
72239603,20
72263302,11
72263362,20
72271943,43
72279658,40
72281942,25
72288149,41
72297129,41
72298113,46
72312771,21
72321274,19
72322209,4
72323411,48
72342293,13
72346162,24
72364399,13
72391281,39
72392223,42
72416202,31
72460224,18
72539331,8
72619127,42
72619218,6
72626917,22
72632713,23
72672071,19
72700692,3
72716992,35
72722336,18
72723164,35
72728396,6
72734212,41
72766314,20
72772917,41
72826176,21
72826629,39
72904212,12
72913961,6
72913995,40
72914092,6
72923422,19
72926469,6
72926492,6
72943366,23
72958322,38
72961186,1
72961319,6
72978293,24
72991813,9
72991916,9
72998392,39
73112819,19
73113264,36
73124132,24
73129246,22
73129812,35
73139407,42
73139789,42
73143422,23
73191720,22
73208893,11
73212433,23
73222020,19
73224218,5
73228028,0
73229281,35
73236329,10
73236920,20
73272280,46
73277199,4
73281248,32
73284683,15
73292200,11
73293284,25
73293839,6
73311129,27
73314068,5
73324678,33
73328037,49
73336673,45
73346826,45
73391194,16
73399147,6
73399613,16
73429218,31
73469383,13
73544498,40
73563934,40
73592879,8
73596492,8
73602291,6
73612917,6
73616189,27
73622727,19
73629060,3
73639245,8
73673366,45
73702441,12
73721942,10
73737189,42
73793462,13
73794622,6
73812529,40
73812612,48
73819932,23
73889996,4
73904384,6
73923847,27
73924917,27
73939001,4
73977939,23
73997812,21
73999269,24
74102622,11
74102772,18
74120946,31
74133939,23
74141239,27
74143223,48
74149127,27
74212683,45
74212771,1
74224842,36
74281792,37
74296779,42
74297946,4
74300913,11
74317232,36
74319871,6
74369122,42
74401148,5
74617219,4
74623022,25
74633324,13
74711147,48
74737926,4
74771609,42
74814802,1
74836728,19
74846190,27
74861229,46
74901339,17
74921921,6
74934933,13
74949773,6
74962126,2
74994112,25
75296197,40
75339932,8
75491919,38
75718919,40
75992273,8
76010062,3
76033099,3
76096428,3
76100224,12
76116993,6
76120699,12
76123181,16
76192623,35
76219111,27
76243323,45
76268421,18
76269772,19
76278293,42
76279629,6
76293231,45
76347397,42
76392701,25
76427222,31
76427399,6
76629891,2
76662922,25
76672893,45
76678071,35
76729222,19
76792173,37
76819096,27
76822319,6
76874421,14
76881102,7
76916713,6
76951927,8
76972492,31
76986119,44
76992638,25
77046298,3
77114026,35
77123383,47
77141020,48
77141219,0
77171998,6
77192148,6
77239613,4
77241617,34
77270178,19
77293812,46
77297429,6
77302993,6
77319122,6
77322639,19
77329172,4
77421119,9
77422287,19
77427159,8
77489289,6
77621131,41
77632524,26
77662349,42
77769892,6
77804792,42
77842293,31
77912711,44
77921680,6
77926622,19
77948397,6
78006931,11
78067968,7
78119426,48
78122299,21
78129923,39
78139183,27
78139771,27
78167123,19
78179266,4
78189299,4
78192192,9
78196620,20
78201810,49
78222972,0
78227293,42
78229190,27
78229474,6
78239227,42
78253982,38
78262266,46
78283212,46
78323422,18
78393232,39
78422969,39
78449362,32
78491088,49
78632216,21
78663010,3
78681094,3
78698982,6
78719376,6
78724922,31
78829319,4
78838247,14
78880103,49
78892069,7
78917412,27
78921111,1
78921571,8
78937967,42
78953699,8
78953724,8
78959224,8
78968226,46
79021974,4
79021999,27
79032422,11
79072770,6
79076633,23
79076777,3
79096282,6
79129330,27
79131872,21
79139777,21
79171728,21
79187203,35
79193292,24
79210227,12
79212321,47
79213484,14
79214920,9
79221989,39
79222119,6
79226215,30
79229124,39
79229711,48
79232472,25
79232596,8
79233292,19
79266208,3
79282020,49
79288039,19
79291493,25
79297672,41
79315221,40
79323222,25
79324679,39
79328442,42
79409122,39
79432411,5
79469032,3
79483184,16
79498859,8
79512931,8
79591790,30
79622332,24
79624612,27
79682322,41
79683267,29
79781893,43
79790167,4
79799027,41
79804336,3
79820322,29
79822914,27
79823158,8
79827332,42
79839897,4
79869526,40
79915787,40
79916133,4
79923562,8
79942283,42
79967758,40
79968898,6
79972162,39
79973732,4
79974019,9
79982491,29
80116932,27
80118979,7
80166002,3
80227192,19
80231132,7
80268692,3
80308639,49
80348014,49
80349245,40
80398204,7
80399121,1
80448092,14
80620113,7
80624160,3
80666322,45
80671374,39
80782061,7
80782469,49
80789389,42
80821262,3
80829896,7
80847198,6
80863143,49
80948392,28
80997319,27
81027394,7
81122232,33
81131792,17
81219999,43
81220362,3
81220939,12
81222976,19
81232692,10
81240724,7
81269091,27
81271119,42
81289008,34
81289076,42
81289222,33
81296206,3
81313733,46
81314732,1
81329046,46
81333781,23
81339935,40
81361373,23
81396717,27
81409682,27
81417639,14
81432228,14
81441049,7
81443426,17
81622439,24
81629113,17
81690237,7
81692229,39
81704381,12
81721893,27
81732769,35
81807282,33
81832389,46
81839309,11
81912064,27
81918122,1
81920304,11
81920633,45
81922760,1
81923611,27
81931276,35
81970192,2
81976906,27
82016964,12
82030203,11
82051792,26
82082366,3
82088131,7
82090232,24
82092217,27
82114308,5
82117123,21
82119129,2
82121287,46
82122781,33
82127397,6
82137829,35
82138131,47
82139241,2
82140273,24
82147992,42
82162322,18
82163111,17
82163142,46
82170093,7
82191462,1
82193912,17
82197622,20
82208273,7
82210728,7
82214298,18
82216111,18
82225394,38
82227026,1
82227129,6
82231292,22
82232140,31
82232886,18
82274418,31
82276797,6
82291299,0
82291801,7
82292914,27
82293419,15
82293922,39
82300224,12
82302201,18
82304379,6
82322231,24
82329499,46
82331602,12
82339381,33
82341720,11
82344127,25
82368316,16
82387897,33
82393391,44
82393619,39
82412742,36
82423196,39
82436329,24
82437019,7
82446919,27
82482309,7
82489719,6
82496277,0
82498926,14
82601048,34
82609212,27
82616039,27
82619192,0
82663620,3
82666720,20
82667923,6
82697271,19
82706812,7
82729962,39
82736892,24
82797210,6
82803668,3
82812806,20
82820838,7
82830223,25
82845892,38
82866212,46
82872958,8
82895236,8
82897169,46
82897632,15
82898421,27
82911298,10
82918316,47
82929433,24
82939312,24
82943782,24
82946273,6
82962980,37
82971118,48
82978942,39
82979161,27
82982222,18
82999492,31
83020493,28
83021329,27
83029294,39
83037496,23
83038114,12
83069121,27
83081288,47
83117664,5
83121234,13
83121916,16
83139701,27
83141401,11
83164217,16
83169361,45
83170207,12
83179620,45
83210426,12
83212038,11
83222261,1
83222491,36
83244249,22
83249324,39
83249448,39
83249724,31
83273211,15
83291092,0
83296472,31
83304311,23
83310921,23
83319124,23
83326624,14
83362002,3
83412673,17
83419034,23
83461194,9
83472633,13
83479324,23
83493816,16
83493821,2
83499827,4
83622831,25
83624778,14
83727621,21
83729493,6
83791048,11
83798220,22
83847178,32
83884116,16
83909289,0
83922914,10
83932890,11
83949732,25
83973121,17
83978161,42
83990222,24
84012223,18
84020486,3
84032611,16
84189602,3
84212481,46
84219943,0
84221493,17
84270346,11
84291923,39
84292617,19
84317250,26
84324122,33
84337964,23
84364226,36
84373228,31
84396591,40
84426418,14
84433138,17
84689901,7
84722203,46
84727041,12
84844791,27
84929190,14
84938312,17
85211693,8
85229817,8
85331391,40
85693992,8
85816926,8
85890129,40
86032822,20
86049312,31
86082893,49
86116940,9
86121239,27
86143007,12
86172991,39
86173862,25
86213132,45
86219241,10
86222192,1
86224192,36
86235798,40
86273041,3
86294920,31
86399620,33
86402481,14
86429609,20
86603396,19
86611243,32
86621192,27
86665996,40
86761901,2
86779323,6
86781912,21
86790136,28
86801796,3
86829992,0
86872321,45
86913960,3
86923830,3
86924212,39
86969703,3
86972408,28
87039327,4
87063833,11
87087372,25
87091391,16
87102840,49
87121994,5
87125989,8
87142398,46
87163274,35
87209223,18
87211142,36
87212912,44
87223229,6
87231492,42
87231627,24
87243738,23
87252966,8
87272229,42
87304642,49
87319124,15
87319802,34
87347799,27
87363024,15
87390366,3
87593822,8
87629894,6
87673659,8
87727409,19
87822920,49
87842910,34
87912989,9
87918729,46
87922301,11
87924494,42
87931221,48
87943322,10
87976321,39
87989537,40
87992998,29
88002433,7
88099317,34
88122497,42
88141380,14
88174269,6
88179996,27
88187226,46
88218073,28
88224931,32
88229201,34
88233206,1
88248018,49
88279982,4
88281272,46
88297211,43
88298973,33
88396622,39
88416120,7
88591978,8
88634123,5
88677991,42
88721801,7
88748412,14
88779463,42
88792220,12
88829977,42
88865393,30
88916983,27
88937284,6
88942871,39
89026176,27
89029121,27
89029622,39
89069352,8
89123242,31
89127118,6
89131792,6
89135961,27
89141222,5
89147286,5
89149042,49
89187372,42
89191153,38
89197097,9
89222338,15
89246102,7
89262630,3
89269741,14
89272303,12
89278413,13
89310272,24
89312216,2
89317187,35
89337612,27
89380491,49
89399422,31
89412673,42
89432713,16
89472322,29
89518293,8
89591303,38
89681969,9
89702282,49
89707112,21
89716281,45
89718259,38
89730419,2
89769332,29
89801323,7
89819122,27
89829141,39
89849423,14
89876069,49
89876892,39
89882292,39
89895947,38
89932392,29
89939311,27
89982317,27
90008243,24
90018143,13
90083127,49
90123122,37
90127993,22
90132323,25
90149231,10
90160211,0
90211198,12
90221128,27
90236161,0
90238206,7
90276110,12
90277689,7
90278212,49
90292292,29
90371128,16
90391111,27
90431212,32
90472103,47
90492264,31
90497348,7
90601284,31
90628784,3
90643462,32
90666242,3
90781274,34
90843408,28
90846229,14
90868274,6
90897734,49
90938749,7
90985229,8
90987327,11
90992112,10
90997269,4
91016172,3
91032223,11
91109649,44
91111990,27
91113499,2
91117746,6
91122213,27
91122699,2
91126926,44
91129103,12
91129491,27
91133323,47
91139172,0
91142827,5
91159147,40
91173761,44
91179299,27
91182961,27
91209184,27
91213345,40
91214379,27
91217212,9
91218415,8
91222224,0
91222791,6
91226178,1
91226669,20
91231161,27
91231222,27
91232659,40
91232693,25
91233743,31
91233922,2
91246063,1
91249132,16
91269322,39
91269834,14
91279867,6
91288300,7
91289961,46
91294397,6
91322627,19
91326906,12
91336717,27
91362241,9
91366337,35
91371272,41
91388529,40
91392122,10
91421439,9
91428712,21
91463292,27
91488421,43
91494127,5
91494793,6
91599236,38
91603021,0
91610172,27
91615349,30
91623979,4
91629601,3
91642126,31
91677368,35
91679271,21
91711891,2
91716987,2
91723898,39
91728804,28
91768173,48
91778193,42
91780834,7
91789799,9
91790972,6
91794726,19
91795218,8
91819222,39
91819712,35
91842422,0
91861737,27
91879527,30
91892113,27
91893062,39
91902228,39
91911532,27
91922362,18
91924121,1
91929771,29
91941023,27
91943871,9
91944224,29
91957793,38
91959928,38
91962013,27
91965897,40
91967339,6
91982673,27
91986111,27
91988477,6
91993237,17
91998853,40
91998975,40
92011227,48
92029217,27
92031337,16
92032628,37
92036866,3
92038204,49
92053939,40
92082689,49
92098338,15
92109767,6
92111031,27
92115789,8
92122417,1
92123418,31
92123723,48
92123892,24
92124591,38
92131223,27
92138177,2
92167326,17
92174385,8
92181638,27
92183796,35
92188313,44
92194942,27
92195932,38
92199231,37
92221364,27
92222213,1
92222297,19
92222572,26
92222822,18
92228129,29
92228212,18
92228298,29
92229391,0
92231071,34
92232698,39
92234792,39
92241317,27
92242772,42
92243399,29
92260422,39
92272098,39
92277234,41
92279033,6
92280622,3
92281864,5
92282342,24
92287332,42
92291135,40
92291192,18
92291224,39
92292211,1
92292473,4
92296812,29
92297907,0
92302234,23
92317289,44
92321330,11
92322219,27
92322621,0
92323913,23
92324119,47
92330926,37
92332226,15
92339481,0
92341301,34
92359327,8
92367023,3
92369022,12
92373072,37
92376208,11
92377123,19
92379691,2
92393766,4
92421112,9
92423133,23
92423821,10
92427839,6
92429184,27
92433768,10
92434328,39
92438922,39
92472978,19
92493223,23
92529872,38
92533242,40
92596333,40
92609727,41
92612208,33
92613130,27
92646728,0
92662037,39
92672392,0
92679226,6
92690213,10
92722392,39
92738929,42
92747299,4
92747983,13
92749237,6
92762447,25
92778290,0
92791117,27
92817689,19
92822248,14
92823691,18
92831381,17
92837232,23
92837778,6
92844638,14
92847317,4
92864112,0
92868940,49
92886943,14
92913129,1
92916912,10
92917369,4
92918316,27
92921392,9
92928367,42
92932219,27
92932249,39
92936723,6
92944443,32
92952699,8
92960121,39
92962982,0
92964122,31
92977221,4
92991210,27
92992739,6
92993294,10
92997147,6
92998238,29
93013383,11
93022064,34
93028064,12
93032929,11
93037830,11
93048921,49
93096497,3
93103632,47
93111519,8
93112129,27
93113143,39
93113222,47
93118267,34
93122312,47
93122691,27
93123348,32
93174626,42
93184767,21
93187723,33
93191491,2
93206211,2
93223922,9
93224213,27
93231311,17
93232197,39
93232668,15
93233727,23
93236331,24
93241123,16
93242363,31
93246326,32
93259263,8
93261083,27
93266252,26
93266694,45
93267531,8
93273391,6
93294269,39
93310237,12
93312292,39
93312344,24
93321122,1
93326039,15
93329194,27
93329223,0
93331492,44
93336825,38
93338335,40
93342322,25
93358421,8
93369434,23
93387372,4
93403664,3
93419162,32
93422638,31
93427870,19
93432920,31
93438728,41
93441221,13
93486012,15
93498018,7
93511904,27
93523991,40
93529131,8
93531238,8
93541831,40
93592842,30
93621248,29
93641293,16
93694288,32
93695947,30
93697802,39
93699301,11
93722224,39
93752483,26
93752994,30
93786303,6
93794214,16
93798261,9
93799522,40
93802168,49
93815982,8
93817717,27
93822667,39
93823782,6
93889291,27
93911226,9
93912147,5
93914372,4
